ItemID,Weight,Value
1,9,742.92
2,54,103.31
3,37,393.57
4,90,724.49
5,61,658.65
6,35,505.92
7,72,649.02
8,18,931.33
9,62,156.04
10,30,293.57
11,89,931.11
12,2,369.56
13,31,602.66
14,24,688.9
15,62,698.99
16,4,913.52
17,10,784.41
18,93,466.63
19,69,852.2
20,100,602.14
21,96,364.11
22,13,785.69
23,40,581.13
24,72,893.53
25,25,126.95
26,57,739.4
27,54,892.28
28,35,112.07
29,53,225.67
30,92,953.51
31,65,111.19
32,86,632.46
33,41,196.43
34,35,408.11
35,25,371.72
36,5,794.16
37,63,490.6
38,38,613.49
39,68,856.96
40,10,435.38
41,66,260.9
42,10,959.19
43,5,581.83
44,47,540.16
45,1,129.54
46,95,544.07
47,60,626.98
48,66,419.66
49,53,914.1
50,22,979.36
51,21,512.38
52,3,201.59
53,43,101.96
54,46,490.36
55,3,801.4
56,81,873.01
57,44,284.85
58,65,717.14
59,7,481.53
60,20,841.64
61,52,780.83
62,31,483.03
63,18,702.18
64,77,895.65
65,32,315.32
66,77,136.11
67,97,579.63
68,78,229.56
69,79,449.33
70,22,369.0
71,82,561.89
72,18,816.21
73,89,558.9
74,73,183.58
75,37,581.18
76,18,713.29
77,71,694.53
78,48,529.18
79,55,113.41
80,2,736.16
81,49,870.44
82,89,230.15
83,91,807.88
84,23,576.88
85,11,342.81
86,62,537.65
87,14,302.49
88,33,123.88
89,29,965.98
90,2,667.21
91,43,625.73
92,53,130.14
93,66,269.87
94,34,619.66
95,93,368.58
96,89,196.69
97,89,446.08
98,70,382.95
99,68,799.09
100,40,746.33
101,79,151.58
102,78,311.23
103,6,154.49
104,44,105.77
105,14,550.74
106,71,480.46
107,7,236.09
108,74,636.95
109,19,318.24
110,58,707.41
111,48,200.79
112,58,283.23
113,32,917.8
114,2,638.83
115,61,763.86
116,41,949.47
117,38,709.1
118,45,535.99
119,57,386.06
120,90,325.99
121,83,742.69
122,91,749.6
123,37,499.55
124,8,634.79
125,98,236.65
126,30,915.12
127,76,737.48
128,51,512.75
129,11,705.63
130,40,116.65
131,46,752.53
132,18,432.46
133,85,435.73
134,79,927.77
135,21,474.92
136,74,572.06
137,77,763.78
138,19,854.69
139,21,647.73
140,47,523.72
141,89,902.96
142,70,160.51
143,74,675.86
144,97,987.65
145,64,142.91
146,60,871.51
147,9,389.49
148,96,944.01
149,79,613.72
150,91,833.89
151,77,459.75
152,39,880.54
153,65,482.07
154,35,118.91
155,84,959.91
156,47,226.96
157,80,388.31
158,6,128.23
159,19,121.35
160,99,836.48
161,50,465.11
162,78,850.5
163,16,648.75
164,96,870.05
165,66,513.22
166,13,322.88
167,1,212.06
168,90,405.23
169,42,168.19
170,59,452.55
171,32,356.92
172,38,128.89
173,15,198.86
174,71,939.26
175,100,915.49
176,27,366.55
177,30,265.28
178,91,560.21
179,93,670.21
180,6,965.32
181,92,127.8
182,55,947.21
183,74,427.04
184,20,390.79
185,53,339.62
186,19,171.31
187,32,720.93
188,64,526.04
189,15,581.83
190,78,598.59
191,20,977.06
192,99,535.56
193,67,678.84
194,61,849.71
195,78,680.88
196,30,185.49
197,20,303.09
198,87,912.21
199,23,864.54
200,90,262.45
201,81,616.72
202,96,397.1
203,30,538.16
204,28,186.44
205,17,550.93
206,100,887.74
207,91,473.42
208,58,767.7
209,92,816.72
210,84,806.34
211,17,988.53
212,56,830.96
213,81,713.75
214,3,918.79
215,30,920.09
216,51,256.76
217,30,432.64
218,47,681.81
219,19,150.0
220,94,461.42
221,7,365.15
222,68,546.33
223,6,783.5
224,57,844.41
225,18,625.58
226,36,785.74
227,23,919.72
228,25,239.17
229,67,912.34
230,42,917.48
231,64,408.55
232,33,689.57
233,53,953.34
234,7,873.61
235,92,954.64
236,59,932.69
237,27,197.43
238,71,677.83
239,90,577.8
240,90,949.87
241,87,213.03
242,77,657.25
243,53,431.47
244,39,810.63
245,88,785.43
246,85,497.55
247,67,818.58
248,42,824.59
249,4,470.98
250,98,789.45
251,59,604.55
252,10,790.53
253,29,522.84
254,68,338.1
255,65,311.34
256,69,328.57
257,6,738.82
258,23,473.54
259,4,414.39
260,13,209.83
261,45,438.27
262,41,505.38
263,50,155.12
264,74,235.92
265,28,671.29
266,61,753.15
267,56,456.48
268,75,802.8
269,100,137.03
270,92,863.77
271,64,340.86
272,49,885.56
273,62,664.24
274,75,276.84
275,82,749.67
276,28,861.05
277,23,824.82
278,68,145.35
279,3,138.51
280,72,905.86
281,63,497.63
282,32,957.36
283,44,347.68
284,88,334.92
285,40,171.51
286,82,529.48
287,85,901.36
288,1,725.28
289,37,645.62
290,31,118.61
291,41,705.07
292,49,923.72
293,68,977.31
294,4,477.59
295,86,807.07
296,72,403.86
297,49,994.95
298,99,855.01
299,8,440.21
300,45,856.0
301,44,485.19
302,88,284.1
303,7,172.16
304,3,169.92
305,90,744.83
306,37,494.89
307,91,697.64
308,92,466.79
309,23,654.5
310,71,331.27
311,38,927.24
312,38,992.65
313,34,454.21
314,5,593.82
315,61,105.23
316,2,428.92
317,71,410.43
318,50,215.92
319,3,224.81
320,84,953.8
321,38,577.46
322,54,149.35
323,79,747.64
324,91,594.52
325,82,878.75
326,61,989.39
327,43,888.0
328,51,583.42
329,74,269.74
330,72,364.3
331,92,150.78
332,9,481.95
333,25,965.7
334,90,883.76
335,83,429.99
336,42,733.67
337,53,498.89
338,5,710.86
339,25,177.16
340,93,628.68
341,86,411.38
342,47,418.43
343,68,220.47
344,45,293.85
345,23,176.46
346,2,828.29
347,80,741.7
348,7,430.85
349,99,374.0
350,69,574.47
351,30,934.61
352,72,103.46
353,61,711.57
354,26,815.14
355,26,798.44
356,57,215.41
357,1,107.73
358,16,642.81
359,37,173.97
360,75,345.68
361,79,128.32
362,66,122.17
363,13,513.62
364,9,229.91
365,55,820.64
366,39,599.1
367,9,289.06
368,16,524.96
369,49,149.87
370,87,771.97
371,90,514.01
372,39,343.07
373,94,582.06
374,83,826.14
375,49,503.47
376,68,378.49
377,47,290.26
378,32,342.23
379,83,935.25
380,84,338.68
381,82,725.66
382,75,594.41
383,78,774.64
384,50,938.12
385,11,566.74
386,98,959.64
387,89,473.35
388,38,295.96
389,89,187.39
390,19,150.3
391,89,496.78
392,28,800.64
393,84,293.82
394,47,137.78
395,59,553.84
396,47,465.1
397,62,803.62
398,48,199.36
399,75,705.14
400,40,617.36
401,96,323.58
402,64,331.4
403,65,155.57
404,57,735.11
405,11,372.69
406,10,574.12
407,41,671.92
408,10,571.25
409,54,285.93
410,22,206.06
411,66,866.57
412,54,134.27
413,85,331.84
